timestamp,ds0_c,ds1_c,ds2_c,ds3_c,ds4_c,bme_t_c,bme_p_hpa,bme_h_pct,target_c,comp,hv,iso_duty,safe,up_s
2026-07-18 19:41:14.904,0.0,,,,,27.87,929.7,35.9,-40.0,0.0,1.0,0.0,0.0,124.0
2026-07-18 19:41:15.104,0.0,,,,,27.86,929.7,36.4,-40.0,0.0,1.0,0.0,0.0,124.0
2026-07-18 19:41:15.304,0.0,,,,,27.86,929.7,36.4,-40.0,0.0,1.0,0.0,0.0,124.0
2026-07-18 19:41:15.549,0.0,,,,,27.87,929.7,35.7,-40.0,0.0,1.0,0.0,0.0,125.0
2026-07-18 19:41:15.726,0.0,,,,,27.87,929.7,35.7,-40.0,0.0,1.0,0.0,0.0,125.0
2026-07-18 19:41:15.903,0.0,,,,,27.87,929.7,35.7,-40.0,0.0,1.0,0.0,0.0,125.0
2026-07-18 19:41:16.104,0.0,,,,,27.86,929.7,35.9,-40.0,0.0,1.0,0.0,0.0,125.0
2026-07-18 19:41:16.304,0.0,,,,,27.86,929.7,35.9,-40.0,0.0,1.0,0.0,0.0,125.0
2026-07-18 19:41:16.548,0.0,,,,,27.87,929.8,36.0,-40.0,0.0,1.0,0.0,0.0,126.0
2026-07-18 19:41:16.721,0.0,,,,,27.87,929.8,36.0,-40.0,0.0,1.0,0.0,0.0,126.0
2026-07-18 19:41:16.903,0.0,,,,,27.87,929.8,36.0,-40.0,0.0,1.0,0.0,0.0,126.0
2026-07-18 19:41:17.104,0.0,,,,,27.87,929.8,36.3,-40.0,0.0,1.0,0.0,0.0,126.0
2026-07-18 19:41:17.304,0.0,,,,,27.87,929.8,36.3,-40.0,0.0,1.0,0.0,0.0,126.0
2026-07-18 19:41:17.547,0.0,,,,,27.87,929.7,35.8,-40.0,0.0,1.0,0.0,0.0,127.0
2026-07-18 19:41:17.726,0.0,,,,,27.87,929.7,35.8,-40.0,0.0,1.0,0.0,0.0,127.0
2026-07-18 19:41:17.904,0.0,,,,,27.87,929.7,35.8,-40.0,0.0,1.0,0.0,0.0,127.0
2026-07-18 19:41:18.104,0.0,,,,,27.87,929.7,36.0,-40.0,0.0,1.0,0.0,0.0,127.0
2026-07-18 19:41:18.305,0.0,,,,,27.87,929.7,36.0,-40.0,0.0,1.0,0.0,0.0,127.0
2026-07-18 19:41:18.547,0.0,,,,,27.86,929.8,35.9,-40.0,0.0,1.0,0.0,0.0,128.0
2026-07-18 19:41:18.723,0.0,,,,,27.86,929.8,35.9,-40.0,0.0,1.0,0.0,0.0,128.0
2026-07-18 19:41:18.904,0.0,,,,,27.86,929.8,35.9,-40.0,0.0,1.0,0.0,0.0,128.0
2026-07-18 19:41:19.103,0.0,,,,,27.86,929.7,36.2,-40.0,0.0,1.0,0.0,0.0,128.0
